Analysis of sampling com.apple.WebKit.WebContent (pid 17420) every 1 millisecond
Process:         com.apple.WebKit.WebContent [17420]
Path:            /System/Volumes/Preboot/Cryptexes/OS/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent
Load Address:    0x100d2c000
Identifier:      com.apple.WebKit.WebContent
Version:         21624 (21624.2.5.11.4)
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-07-24 00:19:12.895 -0700
Launch Time:     2026-07-24 00:12:59.191 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         198.4M
Physical footprint (peak):  617.1M
Idle exit:                  clean
----

Call graph:
    6759 Thread_4406669   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6759 start  (in dyld) + 6992  [0x18e5cbe00]
    +   6759 WebKit::XPCServiceMain(int, char const**)  (in WebKit) + 44  [0x1b9202510]
    +     6759 xpc_main  (in libxpc.dylib) + 64  [0x18e66f628]
    +       6759 _xpc_main  (in libxpc.dylib) + 40  [0x18e681ae4]
    +         6759 _xpc_objc_main  (in libxpc.dylib) + 668  [0x18e66fa68]
    +           6759 -[NSRunLoop(NSRunLoop) run]  (in Foundation) + 64  [0x190307fe0]
    +             6757 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x19028fb44]
    +             ! 6756 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18eb181c4]
    +             ! : 6492 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18ea459c4]
    +             ! : | 6490 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18ea470d8]
    +             ! : | + 6490 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e945fc0]
    +             ! : | +   6489 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | +   ! 6489 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e958574]
    +             ! : | +   !   6489 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e945c34]
    +             ! : | +   1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | 2 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x18ea470ec]
    +             ! : |   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18e7f5954]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x18e7d23b8]
    +             ! : |     ! 1 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18e986894]
    +             ! : |     !   1 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x18e947aa0]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 0  [0x18e7d22e8]
    +             ! : 187 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x18ea45c38]
    +             ! : | 187 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x18ea5fb88]
    +             ! : |   186 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x18ea60010]
    +             ! : |   + 186 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x18ea60318]
    +             ! : |   +   178 WebCore::timerFired(__CFRunLoopTimer*, void*)  (in WebCore) + 76  [0x1b4b76e48]
    +             ! : |   +   ! 176 WTF::Detail::CallableWrapper<WebCore::ThreadTimers::setSharedTimer(WebCore::SharedTimer*)::$_0, void>::call()  (in WebCore) + 324  [0x1b73e8bb8]
    +             ! : |   +   ! : 172 WTF::Detail::CallableWrapper<WebCore::Timer::Timer<WebKit::RemoteLayerTreeDrawingArea, WebKit::RemoteLayerTreeDrawingArea>(WebKit::RemoteLayerTreeDrawingArea&, void (WebKit::RemoteLayerTreeDrawingArea::*)())::'lambda'(), void>::call()  (in WebKit) + 112  [0x1b8f88c94]
    +             ! : |   +   ! : | 95 WebKit::RemoteLayerTreeDrawingArea::updateRendering()  (in WebKit) + 164  [0x1b8f8573c]
    +             ! : |   +   ! : | + 95 WebKit::WebPage::updateRendering()  (in WebKit) + 44  [0x1b9cb486c]
    +             ! : |   +   ! : | +   85 WebCore::Page::updateRendering()  (in WebCore) + 872  [0x1b728b46c]
    +             ! : |   +   ! : | +   ! 85 WebCore::Page::updateRendering()::$_22::operator()(WebCore::RenderingUpdateStep, WTF::Function<void (WebCore::Document&)> const&) const  (in WebCore) + 392  [0x1b728cc68]
    +             ! : |   +   ! : | +   !   85 WebCore::Document::runScrollSteps()  (in WebCore) + 824  [0x1b6989e80]
    +             ! : |   +   ! : | +   !     85 WebCore::EventDispatcher::dispatchEvent(WebCore::Node&, WebCore::Event&)  (in WebCore) + 2336  [0x1b6a19474]
    +             ! : |   +   ! : | +   !       85 WebCore::dispatchEventInDOM(WebCore::Event&, WebCore::EventPath const&)  (in WebCore) + 1868  [0x1b6a1bf98]
    +             ! : |   +   ! : | +   !         85 WebCore::EventTarget::innerInvokeEventListeners(WebCore::Event&, WTF::Vector<WTF::Ref<WebCore::RegisteredEventListener, WTF::RawPtrTraits<WebCore::RegisteredEventListener>, WTF::DefaultRefDerefTraits<WebCore::RegisteredEventListener>>, 1ul, WTF::CrashOnOverflow, 2ul, WTF::FastMalloc>, WebCore::EventTarget::EventInvokePhase)  (in WebCore) + 444  [0x1b6a23bb4]
    +             ! : |   +   ! : | +   !           82 WebCore::JSEventListener::handleEvent(WebCore::ScriptExecutionContext&, WebCore::Event&)  (in WebCore) + 1548  [0x1b655c814]
    +             ! : |   +   ! : | +   !           : 82 WebCore::JSExecState::didLeaveScriptContext(JSC::JSGlobalObject*)  (in WebCore) + 252  [0x1b655e354]
    +             ! : |   +   ! : | +   !           :   82 WebCore::MicrotaskQueue::performMicrotaskCheckpoint()  (in WebCore) + 412  [0x1b6a52654]
    +             ! : |   +   ! : | +   !           :     57 JSC::callMicrotask<>(JSC::JSGlobalObject*, JSC::JSValue, JSC::JSValue, JSC::JSCell*, WTF::ASCIILiteral)  (in JavaScriptCore) + 300  [0x1b1a36188]
    +             ! : |   +   ! : | +   !           :     | 57 ???  (in <unknown binary>)  [0x110088428]
    +             ! : |   +   ! : | +   !           :     |   57 ???  (in <unknown binary>)  [0x110302fbc]
    +             ! : |   +   ! : | +   !           :     |     57 ???  (in <unknown binary>)  [0x1100b3ce8]
    +             ! : |   +   ! : | +   !           :     |       57 ???  (in <unknown binary>)  [0x11021fc68]
    +             ! : |   +   ! : | +   !           :     |         56 ???  (in <unknown binary>)  [0x11034c524]
    +             ! : |   +   ! : | +   !           :     |         + 52 ???  (in <unknown binary>)  [0x1102ecf14]
    +             ! : |   +   ! : | +   !           :     |         + ! 50 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : 10 ???  (in <unknown binary>)  [0x1102a1690]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +     !     :   1 __CFTSDGetTable  (in CoreFoundation) + 16  [0x18e9cdd6c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +     !     1 __CFAllocatorSystemAllocateTyped  (in CoreFoundation) + 120  [0x18eade974]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +     !     1 malloc_type_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x18e79a3d0]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +     3 CGPathCreateMutableCopyByTransformingPath  (in CoreGraphics) + 112  [0x195771ae8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +       1 CG::Path::Path(CG::Path const&)  (in CoreGraphics) + 132  [0x195770e84]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +       : 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 672  [0x18e7ac174]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +       1 CG::Path::Path(CG::Path const&)  (in CoreGraphics) + 152  [0x195770e98]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +       : 1 _platform_memmove  (in libsystem_platform.dylib) + 144  [0x18e9933f0]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +       1 CG::Path::Path(CG::Path const&)  (in CoreGraphics) + 144  [0x195770e90]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   6 WebCore::FontCascade::lineSegmentsForIntersectionsWithRect(WebCore::TextRun const&, WebCore::FloatPoint const&, WebCore::FloatRect const&) const  (in WebCore) + 1720  [0x1b74d6c18]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   + 6 WebCore::PathCG::~PathCG()  (in WebCore) + 40  [0x1b75e8494]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +   3 _CFRelease  (in CoreFoundation) + 1220  [0x18eb1a268]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +   ! 2 CFAllocatorDeallocate  (in CoreFoundation) + 116,148  [0x18e9cfcdc,0x18e9cfcfc]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +   ! 1 __CFAllocatorSystemDeallocate  (in CoreFoundation) + 40  [0x18e9d1a44]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +   !   1 DYLD-STUB$$malloc_default_zone  (in CoreFoundation) + 8  [0x18ebc589c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +   2 _CFRelease  (in CoreFoundation) + 308  [0x18eb19ed8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +   ! 2 CG::Path::~Path()  (in CoreGraphics) + 64  [0x1957712c8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +   !   2 _xzm_free  (in libsystem_malloc.dylib) + 564,996  [0x18e7a72a0,0x18e7a7450]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +   1 _CFRelease  (in CoreFoundation) + 300  [0x18eb19ed0]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   4 WebCore::FontCascade::lineSegmentsForIntersectionsWithRect(WebCore::TextRun const&, WebCore::FloatPoint const&, WebCore::FloatRect const&) const  (in WebCore) + 992  [0x1b74d6940]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   + 4 WebCore::Path::applyElements(WTF::Function<void (WebCore::PathElement const&)> const&) const  (in WebCore) + 112  [0x1b7528eb0]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +   4 WebCore::PathCG::applyElements(WTF::Function<void (WebCore::PathElement const&)> const&) const  (in WebCore) + 36  [0x1b75e1504]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +     4 CGPathApply  (in CoreGraphics) + 180  [0x195781c1c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +       4 CG::Path::apply(void (CGPathElementType, CGPoint const*, bool*) block_pointer) const  (in CoreGraphics) + 188  [0x195a85b0c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +         4 __CGPathApply_block_invoke  (in CoreGraphics) + 56  [0x195781c6c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   +           4 WebCore::pathElementApplierCallback(void*, CGPathElement const*)  (in WebCore) + 16,28,...  [0x1b75e1520,0x1b75e152c,...]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   1 WebCore::FontCascade::lineSegmentsForIntersectionsWithRect(WebCore::TextRun const&, WebCore::FloatPoint const&, WebCore::FloatRect const&) const  (in WebCore) + 632  [0x1b74d67d8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   + 1 DYLD-STUB$$ublock_getCode  (in WebCore) + 8  [0x1b7f83a28]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   1 WebCore::FontCascade::lineSegmentsForIntersectionsWithRect(WebCore::TextRun const&, WebCore::FloatPoint const&, WebCore::FloatRect const&) const  (in WebCore) + 288  [0x1b74d6680]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : 4 WebCore::TextBoxPainter::paintForegroundAndDecorations()  (in WebCore) + 880  [0x1b79cbc14]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | 3 WebCore::TextBoxPainter::paintForeground(WebCore::StyledMarkedText const&)  (in WebCore) + 1288  [0x1b79d204c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | + 3 WebCore::TextPainter::paintTextAndEmphasisMarksIfNeeded(WebCore::TextRun const&, WebCore::FloatRect const&, WebCore::FloatPoint const&, unsigned int, unsigned int, WebCore::TextPaintStyle const&, WebCore::Style::Shadows<WebCore::Style::TextShadow> const&, WebCore::Style::AppleColorFilter const&)  (in WebCore) + 372  [0x1b79ddd24]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | +   3 WebKit::RemoteGraphicsContextProxy::drawDisplayList(WebCore::DisplayList::DisplayList const&, WebCore::ControlFactory&)  (in WebKit) + 128  [0x1b9a574d0]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | +     2 WebKit::RemoteGraphicsContextProxy::appendStateChangeItemIfNecessary()  (in WebKit) + 1152  [0x1b9a50ecc]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | +     ! 1 IPC::StreamClientConnectionBuffer::tryAcquire(IPC::Timeout)  (in WebKit) + 36  [0x1b8f5909c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | +     ! 1 WebKit::RemoteGraphicsContextProxy::appendStateChangeItemIfNecessary()  (in WebKit) + 1312  [0x1b9a50f6c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | +     1 WebKit::RemoteGraphicsContextProxy::appendStateChangeItemIfNecessary()  (in WebKit) + 1120  [0x1b9a50eac]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | +       1 WTF::ApproximateTime::now()  (in JavaScriptCore) + 20  [0x1b09fd014]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | +         1 DYLD-STUB$$mach_approximate_time  (in JavaScriptCore) + 8  [0x1b2199124]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | 1 WebCore::TextBoxPainter::paintForeground(WebCore::StyledMarkedText const&)  (in WebCore) + 780  [0x1b79d1e50]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   1 WebCore::GlyphDisplayListCache::getDisplayList<WebCore::InlineDisplay::Box>(WebCore::InlineDisplay::Box const&, WebCore::FontCascade const&, WebCore::GraphicsContext&, WebCore::TextRun const&, WebCore::PaintInfo const&)  (in WebCore) + 904  [0x1b778187c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |     1 WebCore::FontCascade::displayListForTextRun(WebCore::GraphicsContext&, WebCore::TextRun const&, unsigned int, std::optional<unsigned int>, WebCore::FontCascade::CustomFontNotReadyAction) const  (in WebCore) + 232  [0x1b74cec68]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |       1 WebCore::FontCascade::layoutSimpleText(WebCore::TextRun const&, unsigned int, unsigned int, WebCore::FontCascade::ForTextEmphasisOrNot, float*) const  (in WebCore) + 336  [0x1b74cd8d4]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |         1 WebCore::WidthIterator::advance(unsigned int, WebCore::GlyphBuffer&)  (in WebCore) + 4644  [0x1b7572108]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |           1 WebCore::WidthIterator::commitCurrentFontRange(WebCore::AdvanceInternalState&)  (in WebCore) + 244  [0x1b75706b4]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |             1 WebCore::Font::applyTransforms(WebCore::GlyphBuffer&, unsigned int, unsigned int, bool, bool, WTF::AtomString const&, WTF::StringView, WebCore::TextDirection) const  (in WebCore) + 728  [0x1b7613a50]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |               1 CTFontShapeGlyphs  (in CoreText) + 748  [0x19194e748]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |                 1 TShapingEngine::ShapeGlyphs(TRunGlue&, ShapingType, __CFString const*, std::optional<ScriptAndLangSys>*, TCharStream const*)  (in CoreText) + 208  [0x19192a454]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |                   1 TAATMorphTable::ShapeGlyphs(SyncState&, __CFString const*)  (in CoreText) + 760  [0x191946454]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |                     1 TAATMorphSubtableMorx::Process(TRunGlue&, CFRange)  (in CoreText) + 4984  [0x1918e88ec]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |                       1 TAATMorphSubtableMorx::FetchClass(unsigned short) const  (in CoreText) + 84  [0x19191a3b8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |                         1 TAATLookupTable::LookupSingleTable(unsigned short, unsigned long*) const  (in CoreText) + 136  [0x19191a184]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : 3 WebCore::TextBoxPainter::paintForegroundAndDecorations()  (in WebCore) + 7688  [0x1b79cd6ac]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | 1 WebCore::TextBoxPainter::paintForegroundAndDecorations()  (in WebCore) + 5964  [0x1b79ccff0]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | 1 _ZZN7WebCore14TextBoxPainter43collectDecoratingBoxesForBackgroundPaintingERN3WTF6VectorINS0_13DecoratingBoxELm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEERKNS_14InlineIterator15TextBoxIteratorENS_10FloatPointERKNS_21TextDecorationPainter6StylesEENK3$_0clINS8_17InlineBoxIteratorEZNS0_43collectDecoratingBoxesForBackgroundPaintingES7_SB_SC_SG_E27UseOverriderDecorationStyleEEDaRT_T0_  (in WebCore) + 288  [0x1b79d56b8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | + 1 _ZZN7WebCore14TextBoxPainter43collectDecoratingBoxesForBackgroundPaintingERN3WTF6VectorINS0_13DecoratingBoxELm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEERKNS_14InlineIterator15TextBoxIteratorENS_10FloatPointERKNS_21TextDecorationPainter6StylesEENK3$_0clINS8_17InlineBoxIteratorEZNS0_43collectDecoratingBoxesForBackgroundPaintingES7_SB_SC_SG_E27UseOverriderDecorationStyleEEDaRT_T0_  (in WebCore) + 316  [0x1b79d56d4]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | 1 _ZZN7WebCore14TextBoxPainter43collectDecoratingBoxesForBackgroundPaintingERN3WTF6VectorINS0_13DecoratingBoxELm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEERKNS_14InlineIterator15TextBoxIteratorENS_10FloatPointERKNS_21TextDecorationPainter6StylesEENK3$_0clINS8_17InlineBoxIteratorEZNS0_43collectDecoratingBoxesForBackgroundPaintingES7_SB_SC_SG_E27UseOverriderDecorationStyleEEDaRT_T0_  (in WebCore) + 1528  [0x1b79d5b90]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   1 WTF::Vector<WebCore::TextBoxPainter::DecoratingBox, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>::appendSlowCase<(WTF::FailureAction)0, WebCore::TextBoxPainter::DecoratingBox>(WebCore::TextBoxPainter::DecoratingBox&&)  (in WebCore) + 36  [0x1b79e79f8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |     1 WTF::Vector<WebCore::TextBoxPainter::DecoratingBox, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>::expandCapacity<(WTF::FailureAction)0>(unsigned long, WebCore::TextBoxPainter::DecoratingBox*)  (in WebCore) + 128  [0x1b79e7b5c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |       1 bmalloc_allocate_casual  (in JavaScriptCore) + 72  [0x1b20e1914]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |         1 bmalloc_heap_config_specialized_local_allocator_try_allocate_slow  (in JavaScriptCore) + 500  [0x1b20f277c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |           1 bmalloc_medium_segregated_page_config_specialized_local_allocator_refill  (in JavaScriptCore) + 656  [0x1b20e8a5c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : 1 WebCore::TextBoxPainter::paintForegroundAndDecorations()  (in WebCore) + 5684  [0x1b79cced8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | 1 WebCore::TextBoxPainter::paintForeground(WebCore::StyledMarkedText const&)  (in WebCore) + 1288  [0x1b79d204c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   1 WebCore::TextPainter::paintTextAndEmphasisMarksIfNeeded(WebCore::TextRun const&, WebCore::FloatRect const&, WebCore::FloatPoint const&, unsigned int, unsigned int, WebCore::TextPaintStyle const&, WebCore::Style::Shadows<WebCore::Style::TextShadow> const&, WebCore::Style::AppleColorFilter const&)  (in WebCore) + 304  [0x1b79ddce0]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |     1 WebKit::RemoteGraphicsContextProxy::translate(float, float)  (in WebKit) + 144  [0x1b9a4ad98]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |       1 WTF::ApproximateTime::now()  (in JavaScriptCore) + 8  [0x1b09fd008]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : 1 WebCore::TextBoxPainter::paintForegroundAndDecorations()  (in WebCore) + 7828  [0x1b79cd738]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! :   1 WebCore::InlineIterator::Box::parentInlineBox() const  (in WebCore) + 84  [0x1b70491cc]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! :     1 WebCore::InlineIterator::BoxModernPath::parentInlineBox() const  (in WebCore) + 124  [0x1b704ec2c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! 1 WebCore::TextBoxPainter::paint()  (in WebCore) + 1456  [0x1b79c9c8c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   !   1 WebCore::Element::ensureLargestContentfulPaintData()  (in WebCore) + 88  [0x1b6a03478]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   !     1 bmalloc::api::tzoneAllocateNonCompact(void*)  (in JavaScriptCore) + 544  [0x1b0ade04c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   4 WebCore::LayoutIntegration::InlineContentPainter::paint()  (in WebCore) + 1116  [0x1b70559f8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! 2 WebCore::TextBoxPainter::TextBoxPainter(WebCore::LayoutIntegration::InlineContent const&, WebCore::InlineDisplay::Box const&, WebCore::RenderStyle const&, WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 676  [0x1b79c86c8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : 1 WTF::StringImpl::createWithoutCopyingNonEmpty(std::span<unsigned char const, 18446744073709551615ul>)  (in JavaScriptCore) + 40  [0x1b0a72cb4]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : | 1 bmalloc_allocate_auxiliary_impl_casual_case  (in JavaScriptCore) + 1188  [0x1b20e2cdc]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : |   1 bmalloc_heap_config_specialized_local_allocator_try_allocate_small_segregated_slow  (in JavaScriptCore) + 5400  [0x1b20f1db0]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : 1 WebCore::TextBoxPainter::TextBoxPainter(WebCore::LayoutIntegration::InlineContent const&, WebCore::InlineDisplay::Box const&, WebCore::RenderStyle const&, WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 1284  [0x1b79c8928]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! 2 WebCore::TextBoxPainter::TextBoxPainter(WebCore::LayoutIntegration::InlineContent const&, WebCore::InlineDisplay::Box const&, WebCore::RenderStyle const&, WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 2788  [0x1b79c8f08]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   !   1 WebCore::InlineDisplay::Box::Text::originalContent() const  (in WebCore) + 0  [0x1b6492ff8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   !   1 WebCore::TextBoxPainter::TextBoxPainter(WebCore::LayoutIntegration::InlineContent const&, WebCore::InlineDisplay::Box const&, WebCore::RenderStyle const&, WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 1604  [0x1b79c8a68]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   2 WebCore::LayoutIntegration::InlineContentPainter::paint()  (in WebCore) + 2896  [0x1b70560ec]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! 1 WebCore::InlineBoxPainter::InlineBoxPainter(WebCore::LayoutIntegration::InlineContent const&, WebCore::InlineDisplay::Box const&, WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 180  [0x1b77a90d8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! : 1 WebCore::InlineBoxPainter::InlineBoxPainter(WebCore::InlineIterator::InlineBox const&, WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 100  [0x1b77a8d88]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   ! 1 WebCore::InlineBoxPainter::InlineBoxPainter(WebCore::LayoutIntegration::InlineContent const&, WebCore::InlineDisplay::Box const&, WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 196  [0x1b77a90e8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +   1 WebCore::LayoutIntegration::InlineContentPainter::paint()  (in WebCore) + 2904  [0x1b70560f4]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +     1 WebCore::LayoutIntegration::InlineContentPainter::paint()  (in WebCore) + 2904  [0x1b70560f4]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   +       1 WebCore::InlineBoxPainter::paint()  (in WebCore) + 60  [0x1b77a9224]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |   2 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 2124  [0x1b4be1c24]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |     1 WebCore::RenderFlexibleBox::paintChildren(WebCore::PaintInfo&, WebCore::LayoutPoint const&, WebCore::PaintInfo&, bool)  (in WebCore) + 848  [0x1b4c76b64]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |     ! 1 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 464  [0x1b4be50c0]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |     !   1 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 508  [0x1b4be15d4]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |     !     1 WebCore::RenderBlockFlow::paintInlineChildren(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 300  [0x1b7817de4]
